Name,Armor Points,Fire Res,Water Res,Thunder Res,Ice Res,Dragon Res,Equip Type,Size Deco Slot 1,Size Deco Slot 2,Size Deco Slot 3,Skill Name 1,Skill Points 1,Skill Name 2,Skill Points 2,Skill Name 3,Skill Points 3,Skill Name 4,Skill Points 4,Set ID
Rathalos Helm S,62,3,1,-2,1,-3,Head,1,1,,Attack Boost,1,Partbreaker,1,,,,,Rathalos S
Rathalos Mail S,62,3,1,-2,1,-3,Chest,1,,,Attack Boost,1,Partbreaker,1,Windproof,1,,,Rathalos S
Rathalos Bracers S,62,3,1,-2,1,-3,Arms,2,,,Attack Boost,1,,,,,,,Rathalos S
Rathalos Coil S,62,3,1,-2,1,-3,Waist,2,,,Attack Boost,2,Windproof,1,,,,,Rathalos S
Rathalos Greaves S,62,3,1,-2,1,-3,Legs,1,1,,Attack Boost,1,Partbreaker,1,,,,,Rathalos S
Zinogre Helm S,62,,-1,4,-4,1,Head,1,,,Latent Power ,1,Weakness Exploit,1,,,,,Zinogre S
Zinogre Mail S,62,,-1,4,-4,1,Chest,1,,,Latent Power ,1,Weakness Exploit,1,,,,,Zinogre S
Zinogre Bracers S,62,,-1,4,-4,1,Arms,2,,,Latent Power ,1,Constitution ,1,,,,,Zinogre S
Zinogre Coil S,62,,-1,4,-4,1,Waist,3,1,,Latent Power ,1,,,,,,,Zinogre S
Zinogre Greaves S,62,,-1,4,-4,1,Legs,1,,,Latent Power ,1,Constitution ,1,,,,,Zinogre S
Aelucanth Vertex S/Rhopessa Vertex S,62,-2,,3,-2,2,Head,1,,,Critical Element ,2,,,,,,,Aelucanth S/Rhopessa S
Aelucanth Thorax S/Rhopessa Thorax S,62,-2,,3,-2,2,Chest,1,,,Critical Element ,1,Critical Eye,2,Dragon Attack,1,,,Aelucanth S/Rhopessa S
Aelucanth BrachiaS/Rhopessa Brachia S,62,-2,,3,-2,2,Arms,3,,,Evade Window ,1,,,,,,,Aelucanth S/Rhopessa S
Aelucanth Elytra S/Rhopessa Elytra S,62,-2,,3,-2,2,Waist,1,,,Dragon Attack ,3,,,,,,,Aelucanth S/Rhopessa S
Aelucanth Crura S/Rhopessa Crura S,62,-2,,3,-2,2,Legs,1,1,,Critical Eye,2,Dragon Attack,1,,,,,Aelucanth S/Rhopessa S
Jelly Hat S,62,1,3,,2,,Head,3,,,Partbreaker,1,Divine Blessing,1,,,,,Jelly S
Jelly Vest S,62,1,3,,2,,Chest,2,1,,Blast Attack,2,,,,,,,Jelly S
Jelly Gloves S,62,1,3,,2,,Arms,1,1,,Divine Blessing ,2,,,,,,,Jelly S
Jelly Coil S,62,1,3,,2,,Waist,2,1,,Partbreaker,2,,,,,,,Jelly S
Jelly Boots S,62,1,3,,2,,Legs,3,1,,Blast Attack,1,,,,,,,Jelly S
Brigade Lobos S,62,1,,2,,2,Head,3,1,,Botanist,2,,,,,,,Brigade S
Brigade Suit S,62,1,,2,,2,Chest,1,,,Capture Master,1,Geologist,1,,,,,Brigade S
Brigade Vambraces S,62,1,,2,,2,Arms,3,1,,Geologist,2,,,,,,,Brigade S
Brigade Coil S,62,1,,2,,2,Waist,3,1,,Good Luck,1,,,,,,,Brigade S
Brigade Boots S,62,1,,2,,2,Legs,1,1,1,Carving Pro,1,Botanist,2,,,,,Brigade S
Mighty Bow Feather,56,,,,,,Head,,,,Bow Charge Plus,1,,,,,,,Mighty Bow Feather
Gargwa Mask S,54,-3,-2,-2,1,,Head,,,,Leap of Faith,1,Good Luck,1,,,,,Gargwa Mask S
Sinister Helm S,64,3,-3,-2,1,1,Head,2,,,Resentment,1,Handicraft,1,Flinch Free,1,,,Sinister S
Sinister Garb S,64,3,-3,-2,1,1,Chest,2,,,Hellfire Cloak,1,Resentment,1,,,,,Sinister S
Sinister Gauntlets S,64,3,-3,-2,1,1,Arms,2,,,Hellfire Cloak,1,Handicraft,2,,,,,Sinister S
Sinister Tassets S,64,3,-3,-2,1,1,Waist,3,,,Hellfire Cloak,1,,,,,,,Sinister S
Sinister Greaves S,64,3,-3,-2,1,1,Legs,1,1,,Hellfire Cloak,1,Resentment ,1,Flinch Free,1,,,Sinister S
Goss Harag Helm S,64,-4,1,-1,4,,Head,1,1,,Critical Draw,1,Agitator,1,,,,,Goss Harag S
Goss Harag Mail S,64,-4,1,-1,4,,Chest,2,1,,Critical Draw ,1,Resentment ,1,,,,,Goss Harag S
Goss Harag Braces S,64,-4,1,-1,4,,Arms,2,,,Critical Draw,1,Punishing Draw,1,,,,,Goss Harag S
Goss Harag Coil S,64,-4,1,-1,4,,Waist,2,1,,Punishing Draw,1,Resentment ,1,,,,,Goss Harag S
Goss Harag Greaves S,64,-4,1,-1,4,,Legs,1,,,Punishing Draw,1,Agitator,3,,,,,Goss Harag S
Almudron Helm S,64,-4,3,3,-2,-2,Head,2,2,,Rapid Morph,2,,,,,,,Almudron S
Almudron Mail S,64,-4,3,3,-2,-2,Chest,1,,,Razor Sharp,2,Power Prolonger,1,,,,,Almudron S
Almudron Vambraces S,64,-4,3,3,-2,-2,Arms,1,1,,Rapid Morph,1,Evade Window,2,,,,,Almudron S
Almudron Coil S,64,-4,3,3,-2,-2,Waist,2,1,,Evade Window ,1,Power Prolonger,1,,,,,Almudron S
Almudron Greaves S,64,-4,3,3,-2,-2,Legs,3,1,,Razor Sharp,1,,,,,,,Almudron S
Tigrex Helm S,64,2,,-3,,-2,Head,2,1,,Earplugs,1,Speed Eating,1,,,,,Tigrex S
Tigrex Mail S,64,2,,-3,,-2,Chest,1,1,,Earplugs,2,Bludgeoner,1,,,,,Tigrex S
Tigrex Braces S,64,2,,-3,,-2,Arms,3,,,Bludgeoner,2,Mind's Eye,1,,,,,Tigrex S
Tigrex Coil S,64,2,,-3,,-2,Waist,2,1,,Earplugs,2,,,,,,,Tigrex S
Tigrex Greaves S,64,2,,-3,,-2,Legs,1,,,Speed Eating ,2,Mind's Eye ,1,,,,,Tigrex S
Diablos Helm S,64,3,-1,-1,-3,-1,Head,2,,,Guard,1,Stamina Surge,1,,,,,Diablos S
Diablos Mail S,64,3,-1,-1,-3,-1,Chest,1,,,Guard,1,Offensive Guard,1,,,,,Diablos S
Diablos Vambraces S,64,3,-1,-1,-3,-1,Arms,2,1,,Offensive Guard,1,,,,,,,Diablos S
Diablos Coil S,64,3,-1,-1,-3,-1,Waist,1,1,,Guard,1,Stamina Surge,1,,,,,Diablos S
Diablos Greaves S,64,3,-1,-1,-3,-1,Legs,2,,,Guard ,1,Offensive Guard,1,,,,,Diablos S
Rakna Helm,66,4,-2,-1,-3,1,Head,1,1,,Spread Up,1,Reload Speed,1,,,,,Rakna-Kadaki
Rakna Mail,66,4,-2,-1,-3,1,Chest,2,1,,Spread Up,1,Reload Speed,1,,,,,Rakna-Kadaki
Rakna Armguards,66,4,-2,-1,-3,1,Arms,2,,,Constitution,2,Stamina Surge,1,,,,,Rakna-Kadaki
Rakna Coil,66,4,-2,-1,-3,1,Waist,2,2,,Spread Up,1,,,,,,,Rakna-Kadaki
Rakna Greaves ,66,4,-2,-1,-3,1,Legs,1,,,Constitution,2,Stamina Surge,2,,,,,Rakna-Kadaki
Golden Headdress,70,2,1,3,-5,2,Head,2,1,,Heroics,2,Maximum Might,1,,,,,Golden
Golden Haori,70,2,1,3,-5,2,Chest,2,,,Heroics,1,Maximum Might,1,Latent Power,1,,,Golden
Golden Kote,70,2,1,3,-5,2,Arms,3,1,,Heroics,1,Latent Power,1,,,,,Golden
Golden Obi,70,2,1,3,-5,2,Waist,1,,,Heroics,1,Critical Boost,1,Maximum Might,1,,,Golden
Golden Hakama,70,2,1,3,-5,2,Legs,1,1,,Critical Boost,2,Latent Power,1,,,,,Golden
Damascus,68,-1,2,-3,1,-1,Head,,,,Tremor Resistance,2,Earplugs,2,,,,,Damascus
Damascus Mail,68,-1,2,-3,1,-1,Chest,1,1,,Tremor Resistance,1,Handicraft,1,,,,,Damascus
Damascus Vambraces,68,-1,2,-3,1,-1,Arms,2,1,,Earplugs,1,,,,,,,Damascus
Damascus Coil,68,-1,2,-3,1,-1,Waist,1,,,Earplugs,1,Handicraft,1,,,,,Damascus
Damascus Greaves,68,-1,2,-3,1,-1,Legs,1,,,Handicraft,2,,,,,,,Damascus
Kushala Glare,74,-1,2,-2,3,-3,Head,1,,,Handicraft,2,Normal/Rapid Up,2,,,,,Kushala
Kushala Cista,74,-1,2,-2,3,-3,Chest,2,,,Kushala Blessing,1,Recovery Speed,1,Diversion,1,,,Kushala
Kushala Grip,74,-1,2,-2,3,-3,Arms,1,,,Kushala Blessing,1,Recovery Speed,1,Agitator,2,,,Kushala
Kushala Cocoon,74,-1,2,-2,3,-3,Waist,1,,,Kushala Blessing,1,Recovery Speed,1,Handicraft,1,Pierce Up,1,Kushala
Kushala Crus,74,-1,2,-2,3,-3,Legs,1,,,Kushala Blessing,1,Handicraft,1,Pierce Up,1,,,Kushala
Mizuha Cap,74,-5,1,,3,-3,Head,1,,,Mind's Eye,2,Ballistics,2,Evade Window,2,,,Mizuha
Mizuha Guards,74,-5,1,,3,-3,Chest,1,,,Chameleos Blessing,1,Poison Attack,1,Mind's Eye,1,Ballistics,1,Mizuha
Mizuha Sleeves,74,-5,1,,3,-3,Arms,1,,,Chameleos Blessing,1,Poison Attack,1,Evade Window,1,,,Mizuha
Mizuha Sash,74,-5,1,,3,-3,Waist,1,,,Chameleos Blessing,1,Poison Attack,1,Peak Performance,2,,,Mizuha
Mizuha Gaiters,74,-5,1,,3,-3,Legs,2,,,Chameleos Blessing,1,Evade Window,1,,,,,Mizuha
Kaiser Crown,74,4,-4,1,-1,-3,Head,1,,,Critical Eye,3,Critical Boost,1,,,,,Kaiser
Kaiser Mail,74,4,-4,1,-1,-3,Chest,1,,,Teostra Blessing,1,Critical Eye,1,Master's Touch,1,,,Kaiser
Kaiser Vambraces,74,4,-4,1,-1,-3,Arms,2,,,Teostra Blessing,1,Critical Eye,1,Critical Boost,1,,,Kaiser
Kaiser Coil,74,4,-4,1,-1,-3,Waist,3,,,Teostra Blessing,1,Critical Eye,1,,,,,Kaiser
Kaiser Greaves,74,4,-4,1,-1,-3,Legs,1,,,Teostra Blessing,1,Master's Touch,1,,,,,Kaiser
Bazelgeuse Helm,72,3,1,-4,-2,-2,Head,2,,,Artillery,1,Guard,1,,,,,Bazel
Bazelgeuse Mail,72,3,1,-4,-2,-2,Chest,1,1,,Guard Up,2,Agitator,1,,,,,Bazel
Bazelgeuse Braces ,72,3,1,-4,-2,-2,Arms,2,2,,Load Shells,1,Guard Up,1,,,,,Bazel
Bazelgeuse Coil,72,3,1,-4,-2,-2,Waist,2,2,,Load Shells,1,Guard,1,,,,,Bazel
Bazelgeuse Greaves ,72,3,1,-4,-2,-2,Legs,3,,,Artillery,2,Guard,1,,,,,Bazel
Ibushi's Helm,66,-1,,,,-2,Head,,,,Wind Alignment,1,Focus,1,Evade Extender,1,,,Ibushi
Ibushi Breastplate,66,-1,,,,-2,Chest,,,,Wind Alignment,1,Guard,1,Flinch Free,1,,,Ibushi
Ibushi's Pauldrons,66,-1,,,,-2,Arms,,,,Wind Alignment,1,Constitution,1,Stamina Surge,1,,,Ibushi
Ibushi's Fauld,66,-1,,,,-2,Waist,,,,Wind Alignment,1,Power Prolonger,1,Evade Window,1,,,Ibushi
Foot of Ibushi,66,-1,,,,-2,Legs,,,,Wind Alignment,1,Slugger,1,Guard Up,1,,,Ibushi
Narwa's Helm,76,2,1,4,-3,-4,Head,,,,Thunder Alignment,1,Rapid Morph,1,Offensive Guard,1,,,Narwa
Narwa Breastplate,76,2,1,4,-3,-4,Chest,,,,Thunder Alignment,1,Constitution,1,Critical Draw,1,,,Narwa
Narwa's Paildrons,76,2,1,4,-3,-4,Arms,,,,Thunder Alignment,1,Guard,1,Partbreaker,1,,,Narwa
Narwa's Fauld,76,2,1,4,-3,-4,Waist,,,,Thunder Alignment,1,Guard,1,Artillery,1,,,Narwa
Foot of Narwa,76,2,1,4,-3,-4,Legs,,,,Thunder Alignment,1,Evade Window,1,Marathon Runner,1,,,Narwa
Flame Seal Eyepatch,56,,,,,,Head,,,,Critical Eye,4,,,,,,,Flame Seal Eyepatch
